Student#,Birth Place,I started Hunter as,How I travel to school, L/R handed,I would rather go to school than work,A High School should have a dress code,My favorite season is,I use a seat belt,I am registered to vote,My favorite sport to watch,My favorite sport to participate in,I play a musical instrument,I have a pet,My resting pulse is,I read this many books per year,Siblings,BirthOrder,I have earned this many credits,I study this many hours per week,I watch this many movies per year,I want to major in,My favorite color is,My favorite fruit is,At home I speak,My favorite subject is,My least favorite subject is,I watch this many hours of TV,Where I started school in,Buy text?,Read text?,Learn from reading the text?,Learn from reading my notes?,Learn from working problems?,Learn from rewriting my notes?,Learn from working with a tutor?,Learn from working with another student?,I took Statistics because ,I am Math-Anxious,I am good in math,Height,Weight,VerbalSAT,MathSAT,SAT,GPA
265,Russia,sophomore,ride the subway,Right,FALSE,FALSE,SUMMER,FALSE,FALSE,soccer,swimming,TRUE,TRUE,69,30,1,2,Unknown,15,8,nursing,black,apple,Russian,biology,psychology,3,Russia,always,always,yes,yes,no,no,yes,no,it's required,FALSE,TRUE,66,140,580,530,1110,3.3
200,Haiti,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,FALSE,basketball,soccer,FALSE,FALSE,unknown,10,1,2,12,25,8,nutrition,brown,orange,English,anthropology,media,15,Haiti,usually,usually,yes,yes,yes,no,yes,yes,it's required,FALSE,TRUE,70,155,610,640,1250,3.33
148,USA,freshman,ride the subway,Right,FALSE,TRUE,SUMMER,FALSE,FALSE,football,football,FALSE,TRUE,unknown,18,2,2,62.5,5,8,English,peach,orange,English,English,chemistry,20,USA,always,sometimes,yes,yes,yes,yes,no,no,it's required,TRUE,TRUE,64,130,640,730,1370,3.84
267,Russia,junior,ride the subway,Right,FALSE,TRUE,FALL,FALSE,FALSE,soccer,soccer,FALSE,TRUE,55,16,2,1,12,15,10,psychology,white,grapefruit,Russian,literature,literature,10,Russia,always,never,no,no,yes,no,no,yes,it's required,FALSE,TRUE,72,150,520,710,1230,3.1
196,USA,freshman,ride the subway,Right,TRUE,TRUE,SUMMER,TRUE,FALSE,basketball,volleyball,FALSE,FALSE,72,10,2,2,13,31,20,psychology,black,apple,English,history,geography,10,Guyana,always,sometimes,yes,yes,yes,yes,yes,yes,chose to take,FALSE,TRUE,72,165,640,710,1350,2.8
189,USA,junior,ride the subway,Right,TRUE,FALSE,SPRING,TRUE,TRUE,hockey,billiards,TRUE,FALSE,unknown,5,5,6,70,15,20,urban affair,blue,orange,English,urban play,mandatory course,35,USA,always,sometimes,yes,yes,yes,no,no,no,it's required,FALSE,FALSE,68,145,680,570,1250,2.6
221,Guyana,freshman,ride the subway,Ambidextrous,TRUE,FALSE,FALL,TRUE,FALSE,figure skating,volleyball,TRUE,TRUE,45,120,4,5,30,40,0,psychology,black,strawberry,English,English/biology,math,5,Guyana,always,always,no,no,yes,no,no,yes,it's required,TRUE,TRUE,68,170,600,640,1240,3.4
175,China,junior,ride the subway,Right,TRUE,FALSE,FALL,TRUE,FALSE,none,none,TRUE,FALSE,unknown,4,2,2,9,Unknown,1,physical therapy,blue,strawberry,English,biology,chemistry,3,USA,always,never,yes,yes,yes,no,no,no,it's required,FALSE,TRUE,64,143,430,610,1040,3.25
203,India,freshman,ride the subway,Right,TRUE,TRUE,SPRING,TRUE,FALSE,basketball,basketball,TRUE,FALSE,unknown,2,3,1,12,Unknown,1,nursing,purple,apple,Malayalam,history,none,5,India,always,sometimes,no,yes,yes,yes,no,no,it's required,NOT SURE,NOT SURE,73,175,550,600,1150,3.25
142,USA,freshman,walk,Right,TRUE,FALSE,SUMMER,TRUE,TRUE,football,racquetball,TRUE,FALSE,unknown,2,1,1,6,Unknown,2,psychology,red,mango,English,psychology,chemistry,4,USA,always,always,yes,yes,yes,no,yes,yes,chose to take,FALSE,TRUE,71,150,590,650,1240,2.94
209,Nicaragua,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,FALSE,FALSE,basketball,basketball,FALSE,TRUE,unknown,4,2,2,16.5,Unknown,2,education,blue,mango,Spanish,English,geology,16,Nicaragua,always,always,yes,yes,yes,no,yes,yes,chose to take,FALSE,TRUE,70,210,520,580,1100,2.9
150,USA,freshman,ride the bus,Right,FALSE,TRUE,SUMMER,TRUE,FALSE,football,volleyball,FALSE,TRUE,30,50,2,2,105.5,25,2,sociology,red,orange,Spanish,English,math,220,USA,always,always,yes,yes,yes,yes,yes,no,it's required,TRUE,FALSE,70,255,420,520,940,2.36
63,USA,sophomore,ride the subway,Right,TRUE,FALSE,FALL,TRUE,TRUE,basketball,soccer,FALSE,FALSE,unknown,3,2,1,58,4,3,anthropology,black,strawberry,Spanish,psychology,math,2,USA,always,always,yes,yes,yes,yes,no,no,it's required,TRUE,TRUE,73,185,650,530,1180,2.5
109,USA,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,TRUE,basketball,basketball,FALSE,TRUE,unknown,2,2,2,9,10,8,computer science,black,banana,English,math,history,8,USA,always,usually,yes,yes,yes,no,no,yes,chose to take,FALSE,TRUE,61,138,550,550,1100,2.8
29,Philippines,freshman,ride the subway,Left,TRUE,FALSE,SUMMER,TRUE,FALSE,basketball,swimming,FALSE,TRUE,69,20,5,6,Unknown,Unknown,2,physical therapy,green,mango,Tagalog,psychology,math,15,Philippines,usually,usually,yes,yes,yes,no,no,no,it's required,TRUE,FALSE,66,126,610,650,1260,3.79
214,Trinadad,freshman,ride the subway,Right,TRUE,TRUE,FALL,TRUE,FALSE,basketball,basketball,FALSE,TRUE,30,15,2,3,12,36,3,psychology,green,grape,English,history,English,8,Trinidad,always,sometimes,yes,yes,yes,yes,no,no,it's required,TRUE,TRUE,72,153,560,690,1250,2.85
122,USA,freshman,"walk, ride the subway",Right,TRUE,TRUE,FALL,TRUE,FALSE,none,volleyball,TRUE,TRUE,48,7,1,2,33,14,0,nutrition and food science,blue,none,English,physical science,psychology,2,USA,usually,always,yes,no,yes,no,yes,no,chose to take,TRUE,FALSE,70,167,550,680,1230,3.3
104,USA,freshman,ride the bus,Right,TRUE,FALSE,FALL,FALSE,FALSE,none,walking,FALSE,FALSE,unknown,3,1,1,15,10,4,psychology,green,apple,English,English,science,40,USA,always,never,yes,yes,yes,no,no,yes,it's required,FALSE,TRUE,63,110,490,630,1120,3.1
273,Sweden,freshman,ride the subway,Right,TRUE,TRUE,SUMMER,TRUE,FALSE,figure skating,aerobics,TRUE,FALSE,80,4,1,1,13,30,1,marketing,blue,orange,English,anthropology,English,10,Sweden,always,always,yes,yes,yes,no,no,no,chose to take,TRUE,FALSE,68,160,530,650,1180,3.05
91,USA,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,TRUE,none,volleyball,TRUE,TRUE,unknown,4,1,1,27,3,1,education,all,all,English,English,history,0,USA,always,sometimes,yes,yes,yes,yes,no,no,chose to take,FALSE,TRUE,74,165,660,710,1370,3.57
170,USA,freshman,"walk, ride the bus",Right,TRUE,TRUE,FALL,TRUE,TRUE,gymnastics,bicycling,FALSE,TRUE,60,13,1,2,21,22,1,nursing,yellow,strawberry,English,literature,political science,4,USA,always,usually,yes,no,yes,no,no,no,it's required,TRUE,FALSE,67,140,610,650,1260,3.22
40,USA,sophomore,ride the subway,Right,TRUE,TRUE,SUMMER,TRUE,TRUE,football,golf,TRUE,TRUE,68,10,0,1,54,11,1,medical engineer,black,apple,English,art history,writing,5,USA,always,always,yes,yes,yes,yes,no,no,chose to take,TRUE,TRUE,70,145,550,500,1050,3
108,USA,freshman,ride the subway,Right,TRUE,FALSE,SPRING,TRUE,TRUE,none,football,TRUE,TRUE,80,2,1,1,15,5,1,psychology,blue,apple,English,psychology,French,5,USA,always,always,yes,yes,yes,yes,no,yes,it's required,FALSE,TRUE,74,235,660,710,1370,3.3
88,USA,freshman,ride the subway,Right,FALSE,FALSE,SUMMER,FALSE,TRUE,hockey,volleyball,FALSE,FALSE,unknown,0,6,7,24,14,1,physical therapy,yellow,grape,English,psychology,physics,10,USA,always,sometimes,no,yes,yes,yes,yes,no,it's required,TRUE,FALSE,67,140,650,550,1200,3.1
5,USA,freshman,ride the subway,Right,FALSE,FALSE,FALL,FALSE,FALSE,basketball,baseball,TRUE,FALSE,75,15,1,1,24,3,1,physical therapy,green,kiwi,English,none,none,10,USA,always,sometimes,yes,yes,yes,yes,yes,no,it's required,TRUE,TRUE,65,150,720,450,1170,2.7
161,USA,sophomore,ride the subway,Right,TRUE,TRUE,SUMMER,TRUE,TRUE,football,golf,TRUE,TRUE,60,0,3,4,27,Unknown,1,psychology,gray,pear,English,biology,history,10,USA,always,usually,yes,yes,yes,no,no,yes,it's required,FALSE,TRUE,65,140,600,650,1250,3.3
156,Trinadad,sophomore,ride the subway,Right,TRUE,FALSE,WINTER,TRUE,FALSE,baseball,tennis,FALSE,TRUE,69,5,2,3,32,18,1,physical therapy,green,peach,English,English,humanities,10,USA,always,usually,yes,yes,yes,no,yes,no,it's required,TRUE,FALSE,65,135,630,620,1250,3.6
70,Germany,sophomore,ride the subway,Right,TRUE,TRUE,SPRING,FALSE,FALSE,gymnastics,swimming,TRUE,FALSE,unknown,5,1,2,12,15,1,English,black,strawberry,Korean,English,calculus,14,Germany,always,never,yes,no,no,no,no,yes,it's required,TRUE,FALSE,67,140,610,650,1260,3.22
217,Romainia,freshman,walk,Right,TRUE,TRUE,FALL,TRUE,FALSE,tennis,volleyball,FALSE,FALSE,unknown,3,2,2,20,15,1,physical therapy,navy,strawberry,Romanian,English,history,14,Romania,usually,usually,no,yes,yes,yes,no,yes,it's required,TRUE,FALSE,65,104,710,680,1390,3.55
118,USA,freshman,ride the subway,Right,FALSE,FALSE,SUMMER,TRUE,TRUE,basketball,volleyball,FALSE,FALSE,unknown,12,1,2,12,10,1,psychology,purple,banana,Spanish,no favorite,none,20,USA,always,usually,yes,yes,yes,no,no,no,it's required,TRUE,FALSE,65,110,550,640,1190,3.4
146,Canada,junior,ride the subway,Right,FALSE,FALSE,SPRING,TRUE,TRUE,basketball,none,FALSE,FALSE,80,3,1,2,97.5,20,1,nursing,blue,orange,English,history,literature,48,USA,always,always,yes,yes,yes,no,no,yes,it's required,TRUE,TRUE,70,165,600,630,1230,3.4
124,USA,sophomore,walk,Right,TRUE,FALSE,SPRING,TRUE,TRUE,baseball,tennis,TRUE,TRUE,unknown,12,1,1,64,16,2,psychology,blue,cherry,English,no favorite,math,2,USA,always,always,no,no,yes,no,yes,yes,it's required,TRUE,FALSE,67,155,610,590,1200,3.48
174,USA,junior,ride the subway,Right,FALSE,FALSE,FALL,TRUE,TRUE,baseball,basketball,TRUE,TRUE,unknown,3,1,1,10,6,2,social work,blue,strawberry,English,English,math,5,USA,always,always,yes,yes,yes,yes,no,no,it's required,TRUE,FALSE,69,155,620,660,1280,3.4
95,USA,sophomore,ride the subway,Right,TRUE,TRUE,SUMMER,TRUE,TRUE,football,basketball,TRUE,FALSE,5,2,2,2,15,4,2,journalism,blue,pear,English,math,urban life,6,USA,always,sometimes,yes,yes,yes,yes,yes,yes,chose to take,FALSE,TRUE,69,160,670,720,1390,3.5
86,USA,freshman,ride the subway,Right,TRUE,FALSE,FALL,TRUE,TRUE,baseball,bicycling,FALSE,TRUE,79,100,1,2,18,30,2,psychology,black,banana,English,no favorite,none,7,USA,always,always,yes,yes,yes,yes,yes,yes,it's required,TRUE,FALSE,76,275,610,640,1250,3.6
220,USA,freshman,ride the subway,Right,FALSE,FALSE,SUMMER,TRUE,TRUE,basketball,basketball,TRUE,FALSE,68,10,1,2,40,5,2,psychology,blue,cantaloupe,English,psychology,physics,10,USA,usually,never,no,no,yes,yes,yes,no,it's required,FALSE,FALSE,71,218,540,560,1100,2.72
177,USA,freshman,ride the subway,Right,TRUE,FALSE,SPRING,TRUE,TRUE,football,baseball,FALSE,FALSE,unknown,3,2,1,12,12,2,psychology,blue,strawberry,English,psychology,math,10,USA,always,never,yes,yes,yes,no,yes,no,it's required,TRUE,FALSE,67,119,490,590,1080,2.1
262,Phillipines,freshman,ride the subway,Right,TRUE,TRUE,SPRING,FALSE,TRUE,basketball,swimming,TRUE,TRUE,62,1,0,1,36,48,2,nursing,blue,mango,English,math,humanities,28,Philippines,always,never,yes,yes,yes,yes,no,no,it's required,TRUE,TRUE,68,190,700,670,1370,3.2
94,USA,junior,ride the subway,Right,TRUE,FALSE,SUMMER,FALSE,TRUE,basketball,volleyball,FALSE,FALSE,unknown,20,3,2,54,12,3,psychology,red,orange,Spanish,English,history,1,USA,always,always,yes,yes,yes,yes,yes,yes,it's required,TRUE,FALSE,70,170,530,590,1120,3.88
61,USA,junior,ride the subway,Right,TRUE,FALSE,FALL,TRUE,FALSE,basketball,dance,FALSE,TRUE,unknown,3,3,4,28,3,3,psychology,purple,strawberry,English,math,history,5,USA,always,never,yes,yes,yes,no,no,no,it's required,FALSE,TRUE,65,140,600,650,1250,3.3
105,USA,sophomore,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,TRUE,gymnastics,soccer,TRUE,FALSE,69,6,1,1,81,4,3,psychology,lavender,apple,English,psychology,math,8,USA,always,always,yes,yes,yes,yes,yes,yes,it's required,TRUE,FALSE,65,150,720,450,1170,2.7
16,USA,senior,ride the subway,Right,TRUE,FALSE,SPRING,TRUE,TRUE,football,track,TRUE,FALSE,unknown,5,1,1,51,8,3,community health ,purple,cantaloupe,English,English,math,15,USA,usually,usually,yes,yes,yes,no,yes,yes,it's required,TRUE,FALSE,62,120,610,800,1410,3.35
229,Barbados,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,FALSE,baseball,volleyball,FALSE,FALSE,72,3,2,1,13,20,3,nursing,blue,pineapple,English,math,psychology,20,Barbados,always,sometimes,yes,yes,yes,no,no,yes,it's required,FALSE,TRUE,72,165,520,670,1190,3.5
82,Tajikistan,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,FALSE,basketball,volleyball,FALSE,FALSE,70,8,2,3,Unknown,15,4,computer science,red,orange,Russian,math,history,7,Tajikistan,always,sometimes,yes,yes,yes,yes,yes,no,it's required,FALSE,TRUE,73,200,520,620,1140,2.8
64,India,freshman,ride the subway,Right,TRUE,TRUE,SUMMER,FALSE,FALSE,basketball,volleyball,TRUE,FALSE,unknown,4,2,1,12,5,4,physician asst.,green,orange,Gujarati,math,economics,8,USA,always,sometimes,yes,yes,yes,yes,yes,yes,chose to take,FALSE,TRUE,70,185,650,650,1300,3.2
204,Jordan,freshman,ride the subway,Right,TRUE,FALSE,SPRING,FALSE,FALSE,basketball,basketball,FALSE,FALSE,80,5,3,4,15,12,4,physical therapy,silver,kiwi,English,math,art,40,India,always,never,yes,no,yes,no,no,no,it's required,FALSE,TRUE,71,160,560,580,1140,3.4
249,Israel,freshman,walk,Right,TRUE,FALSE,FALL,TRUE,FALSE,basketball,swimming,TRUE,FALSE,unknown,5,1,2,15,35,5,sociology,black,apple,Hebrew,sociology,science,8,Israel,always,never,no,no,no,no,no,no,it's required,FALSE,FALSE,62,115,740,660,1400,3.4
39,USA,sophomore,walk,Right,TRUE,FALSE,SPRING,TRUE,TRUE,track,racquetball,TRUE,FALSE,60,9,2,3,20,4,5,anthropology,purple,grape,English,religion,math,10,USA,always,sometimes,yes,yes,yes,yes,no,no,it's required,FALSE,TRUE,64,135,580,540,1120,2.4
215,Ukraine,freshman,ride the subway,Right,FALSE,TRUE,SUMMER,FALSE,FALSE,tennis,running,FALSE,TRUE,120,0,2,3,12,48,5,physical therapy,brown,banana,Russian,biology,physics,14,Ukraine,always,usually,yes,no,yes,no,yes,no,it's required,FALSE,FALSE,63,175,610,660,1270,3.37
270,Russia,freshman,ride the subway,Right,TRUE,TRUE,SPRING,TRUE,FALSE,skiing,"soccer, tennis",FALSE,FALSE,60,5,1,1,46,10,5,psychology,blue,peach,Russian,arts,English,15,Russia,always,sometimes,yes,yes,yes,yes,yes,yes,it's required,FALSE,TRUE,71,192,640,640,1280,3.73
80,Russia,freshman,ride the bus,Right,TRUE,TRUE,SPRING,TRUE,FALSE,figure skating,basketball,FALSE,FALSE,78,3,1,1,32.5,35,5,psychology,black,apple,Russian,mythology,chemistry,15,Russia,always,usually,yes,yes,yes,no,no,no,it's required,FALSE,TRUE,65,160,550,550,1100,3.83
195,England,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,FALSE,basketball,basketball,FALSE,TRUE,unknown,7,2,2,13,10,5,physical therapy,blue,plum,English,psychology,government,40,England,always,sometimes,yes,yes,no,no,no,no,it's required,TRUE,TRUE,69,160,670,720,1390,3.5
101,New York,freshman,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,FALSE,basketball,volleyball,FALSE,TRUE,unknown,3,4,4,12,10,8,physical therapy,blue,apple,English,English,philosophy,10,USA,always,always,yes,yes,yes,no,no,no,it's required,FALSE,TRUE,71,180,540,670,1210,3.13
271,Russia,freshman,ride the subway,Right,TRUE,FALSE,FALL,FALSE,FALSE,figure skating,tennis,TRUE,TRUE,65,10,3,4,14.5,15,10,nutrition/food science,black,strawberry,Russian,chemistry,physics,8,Russia,always,always,yes,yes,yes,no,no,no,it's required,FALSE,TRUE,72,220,660,670,1330,3.13
84,Ukraine,freshman,ride the subway,Right,TRUE,FALSE,SPRING,FALSE,FALSE,figure skating,figure skating,TRUE,FALSE,78,2,2,3,32.5,18,10,psychology,black,strawberry,Russian,psychology,art,15,Ukraine,usually,never,yes,yes,yes,no,no,yes,chose to take,TRUE,TRUE,69,140,800,680,1480,3.62
138,India,freshman,ride the subway,Right,TRUE,FALSE,WINTER,TRUE,FALSE,basketball,basketball,TRUE,TRUE,unknown,5,3,1,10.5,8,10,undecided,blue,mango,English,math,history,21,USA,usually,never,yes,yes,yes,no,yes,yes,it's required,FALSE,TRUE,72,215,630,590,1220,3.4
157,USA,sophomore,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,FALSE,basketball,basketball,TRUE,FALSE,unknown,12,1,2,13.5,Unknown,20,film,purple,pear,English,film,science,8,USA,always,always,no,no,yes,no,no,no,chose to take,TRUE,TRUE,73,180,600,670,1270,3.56
233,Ukraine,freshman,ride the subway,Right,TRUE,TRUE,SUMMER,FALSE,FALSE,figure skating,badminton,FALSE,FALSE,70,14,1,2,15,18,10,nursing,white,watermelon,Russian,Psychology,Economics,7,Ukraine,always,always,yes,yes,yes,no,no,yes,chose to take,TRUE,TRUE,71,200,630,710,1340,2.75
166,USA,freshman,ride the subway,Right,TRUE,FALSE,SPRING,TRUE,FALSE,baseball,dance,TRUE,TRUE,unknown,0,3,2,12,15,unknown,physical therapy,brown,strawberry,English,biology,history,10,USA,always,sometimes,no,yes,yes,yes,no,yes,chose to take,TRUE,TRUE,67,145,540,640,1180,3.5
131,USA,sophomore,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,TRUE,track ,track,TRUE,TRUE,60,0,2,2,23.5,24,0,education,blue,grape,English,global studies,psychology,0,USA,always,sometimes,yes,yes,yes,no,no,no,it's required,FALSE,TRUE,72,170,640,640,1280,2.9
257,Japan,sophomore,ride the subway,Right,FALSE,FALSE,SPRING,TRUE,FALSE,none,swimming,TRUE,FALSE,60,12,2,1,58,25,1,psychology,white,orange,English,psychology,math,10,Japan,always,sometimes,yes,yes,yes,no,yes,no,it's required,TRUE,FALSE,74,180,680,740,1420,3
114,USA,junior,ride the subway,Right,TRUE,TRUE,FALL,TRUE,TRUE,figure skating,track,FALSE,FALSE,unknown,0,2,1,62,10,1,speech therapy,brown,banana,English,anthropology,math,1,USA,always,sometimes,yes,yes,yes,yes,yes,yes,it's required,TRUE,FALSE,63,99,600,600,1200,3
140,USA,freshman,ride the subway,Right,TRUE,TRUE,SUMMER,FALSE,TRUE,basketball,double dutch,TRUE,FALSE,unknown,1,0,1,12,6,1,nursing,blue,mango,English,social study,math,3,USA,always,always,yes,yes,yes,yes,yes,no,it's required,TRUE,FALSE,70,145,550,500,1050,3
112,USA,junior,ride the subway,Left,FALSE,FALSE,SUMMER,TRUE,TRUE,soccer,mountain hiking,FALSE,FALSE,60,4,2,3,168,12,1,physical education.,blue,banana,English,physics,math,4,USA,always,sometimes,no,no,yes,no,no,no,it's required,TRUE,FALSE,68,135,650,650,1300,3.08
228,Vietnam,freshman,ride the subway,Right,FALSE,FALSE,SUMMER,FALSE,FALSE,none,"football, handball",FALSE,TRUE,70,1,1,1,19,4,1,physical therapy,blue,watermelon,English,science ,English,4,USA,always,sometimes,yes,no,yes,no,no,yes,it's required,FALSE,TRUE,64,135,620,640,1260,3.6
185,Germany,freshman,walk,Right,TRUE,TRUE,SUMMER,TRUE,TRUE,basketball,basketball,FALSE,FALSE,unknown,0,1,1,Unknown,3,1,psychology,blue,watermelon,English,history,math,4,USA,always,usually,yes,yes,yes,no,yes,no,it's required,TRUE,FALSE,73,206,560,660,1220,2
50,USA,freshman,ride the bus,Right,TRUE,TRUE,WINTER,TRUE,TRUE,football,football,FALSE,FALSE,unknown,3,2,2,15,35,1,psychology,burgundy,grape,English,psychology,none,5,USA,always,usually,yes,yes,yes,yes,no,no,it's required,FALSE,FALSE,70,255,420,520,940,2.36
263,Philippines,junior,ride the subway,Right,TRUE,FALSE,SUMMER,TRUE,FALSE,basketball,volleyball,TRUE,FALSE,unknown,7,3,1,100,10,1,psychology,red,peach,Tagalog,biology,math,6,Philippines,always,always,yes,yes,yes,no,yes,yes,it's required,FALSE,FALSE,76,195,650,620,1270,2.87
168,USA,sophomore,ride the subway,Right,TRUE,FALSE,SPRING,FALSE,TRUE,boxing,bicycling,FALSE,TRUE,78,3,1,2,43,15,1,nursing,orange,strawberry,English,biology,English,9,USA,always,usually,yes,yes,yes,yes,no,no,it's required,FALSE,TRUE,66,146,690,620,1310,3.25
153,USA,freshman,ride the subway,Right,TRUE,FALSE,SPRING,FALSE,FALSE,none,none,TRUE,FALSE,unknown,2,0,1,9,9,1,sociology,blue,peach,Spanish,history,math,10,USA,always,never,yes,no,no,no,yes,yes,it's required,FALSE,FALSE,63,95,600,660,1260,3.3
